Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_10_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_38950_10.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_10', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
[INFO] SceneGate initialized: version=v5, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_38950_10.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:55:53,  5.83s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:07:31,  3.40s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<51:00,  2.57s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<35:25,  1.79s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<31:08,  1.57s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:12<31:58,  1.62s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<31:19,  1.58s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:15<29:07,  1.47s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:15<23:17,  1.18s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:16<19:20,  1.02it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:17<21:28,  1.09s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:18<18:02,  1.09it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:18<16:29,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:20<19:55,  1.01s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:21<18:01,  1.09it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:22<19:47,  1.01s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:23<22:17,  1.14s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:24<22:20,  1.14s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:26<25:04,  1.28s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:27<23:48,  1.22s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:27<19:21,  1.01it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:28<16:48,  1.16it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:29<14:59,  1.30it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:29<13:45,  1.42it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:31<18:55,  1.03it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:31<16:40,  1.17it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:33<21:44,  1.12s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:35<23:54,  1.23s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:35<20:44,  1.07s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:36<17:59,  1.08it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:37<19:44,  1.02s/it]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<23:13,  1.20s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:40<18:33,  1.04it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<21:08,  1.09s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:43<24:27,  1.27s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<20:16,  1.05s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<18:43,  1.03it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:45<17:05,  1.13it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:47<22:19,  1.16s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<20:50,  1.08s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:49<21:00,  1.09s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:50<20:24,  1.06s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<18:02,  1.06it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:51<15:22,  1.25it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:56,  1.07it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<15:57,  1.20it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<14:09,  1.35it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:55<19:37,  1.03s/it]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<16:40,  1.14it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:56<14:46,  1.29it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<13:17,  1.43it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:58<17:34,  1.08it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [00:59<17:21,  1.10it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [01:00<15:49,  1.20it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [01:01<15:56,  1.19it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [01:02<18:39,  1.02it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [01:03<20:07,  1.06s/it]
Evaluating raw model output:   5%|▍         | 59/1194 [01:04<18:27,  1.02it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [01:06<22:42,  1.20s/it]
Evaluating raw model output:   5%|▌         | 61/1194 [01:07<23:04,  1.22s/it]
Evaluating raw model output:   5%|▌         | 62/1194 [01:08<19:36,  1.04s/it]
Evaluating raw model output:   5%|▌         | 63/1194 [01:09<18:48,  1.00it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [01:09<16:10,  1.16it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [01:11<20:13,  1.08s/it]
Evaluating raw model output:   6%|▌         | 66/1194 [01:12<23:00,  1.22s/it]
Evaluating raw model output:   6%|▌         | 67/1194 [01:13<18:54,  1.01s/it]
Evaluating raw model output:   6%|▌         | 68/1194 [01:14<20:44,  1.10s/it]
Evaluating raw model output:   6%|▌         | 69/1194 [01:15<17:26,  1.07it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [01:15<15:03,  1.24it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [01:16<16:59,  1.10it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [01:17<15:07,  1.24it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [01:17<13:23,  1.40it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [01:18<12:10,  1.53it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [01:19<15:22,  1.21it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [01:20<13:45,  1.35it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [01:21<14:49,  1.26it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [01:21<13:13,  1.41it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [01:22<16:13,  1.15it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [01:23<14:23,  1.29it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [01:23<12:57,  1.43it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [01:25<16:17,  1.14it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [01:26<17:22,  1.07it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [01:27<19:35,  1.06s/it]
Evaluating raw model output:   7%|▋         | 85/1194 [01:28<20:39,  1.12s/it]
Evaluating raw model output:   7%|▋         | 86/1194 [01:29<20:14,  1.10s/it]
Evaluating raw model output:   7%|▋         | 87/1194 [01:30<18:07,  1.02it/s]
Evaluating raw model output:   7%|▋         | 88/1194 [01:31<17:42,  1.04it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [01:33<21:16,  1.16s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:33<17:39,  1.04it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [01:34<15:06,  1.22it/s]
