[08] START run=08_uo_paper_gate_rank64_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/08_uo_paper_gate_rank64_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_lowrank', scene_gate_hidden_dim=128, scene_gate_rank=64, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_lowrank | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_lowrank, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<1:59:52,  6.03s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:09:37,  3.51s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<51:58,  2.62s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<36:13,  1.83s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<31:51,  1.61s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:12<32:30,  1.64s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<31:37,  1.60s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:15<29:16,  1.48s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:16<23:23,  1.18s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:16<19:25,  1.02it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:17<21:26,  1.09s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:18<17:57,  1.10it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:19<16:11,  1.22it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:20<19:24,  1.01it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:21<17:22,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:22<19:19,  1.02it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:23<21:54,  1.12s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:24<22:05,  1.13s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:26<24:37,  1.26s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:27<22:58,  1.17s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:27<18:48,  1.04it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:28<16:05,  1.21it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:29<14:38,  1.33it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:29<13:19,  1.46it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:31<18:19,  1.06it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:31<15:58,  1.22it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:33<20:47,  1.07s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:34<22:46,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:35<19:39,  1.01s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:35<16:53,  1.15it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:37<18:26,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:38<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:39<21:13,  1.10s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:40<17:56,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:41<20:22,  1.05s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:43<23:26,  1.21s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:43<19:41,  1.02s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:44<17:53,  1.08it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:44<16:13,  1.19it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:46<21:12,  1.10s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:47<19:34,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:48<20:06,  1.05s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:49<19:25,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:50<17:05,  1.12it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:50<14:42,  1.30it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:51<17:23,  1.10it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:52<15:06,  1.26it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:52<13:38,  1.40it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:54<19:04,  1.00it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:55<16:36,  1.15it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:55<14:57,  1.27it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:56<13:27,  1.41it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:57<17:21,  1.10it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [00:58<17:07,  1.11it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [00:59<14:51,  1.28it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [00:59<14:44,  1.29it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [01:01<17:39,  1.07it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [01:02<19:39,  1.04s/it]
Evaluating raw model output:   5%|▍         | 59/1194 [01:02<16:49,  1.12it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [01:04<21:10,  1.12s/it]
Evaluating raw model output:   5%|▌         | 61/1194 [01:05<19:49,  1.05s/it]
Evaluating raw model output:   5%|▌         | 62/1194 [01:05<16:35,  1.14it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [01:06<16:30,  1.14it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [01:07<14:36,  1.29it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [01:08<19:20,  1.03s/it]
Evaluating raw model output:   6%|▌         | 66/1194 [01:10<22:08,  1.18s/it]
Evaluating raw model output:   6%|▌         | 67/1194 [01:11<18:33,  1.01it/s]
Evaluating raw model output:   6%|▌         | 68/1194 [01:12<20:44,  1.10s/it]
Evaluating raw model output:   6%|▌         | 69/1194 [01:12<17:36,  1.07it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [01:13<15:19,  1.22it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [01:14<17:19,  1.08it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [01:15<15:08,  1.23it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [01:15<13:47,  1.35it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [01:16<12:28,  1.50it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [01:17<15:44,  1.18it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [01:18<14:03,  1.32it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [01:19<15:13,  1.22it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [01:19<13:26,  1.38it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [01:20<16:27,  1.13it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [01:21<14:24,  1.29it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [01:21<12:59,  1.43it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [01:23<16:04,  1.15it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [01:24<16:30,  1.12it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [01:25<18:58,  1.03s/it]
Evaluating raw model output:   7%|▋         | 85/1194 [01:26<20:14,  1.09s/it]
Evaluating raw model output:   7%|▋         | 86/1194 [01:27<20:38,  1.12s/it]
Evaluating raw model output:   7%|▋         | 87/1194 [01:28<18:11,  1.01it/s]
Evaluating raw model output:   7%|▋         | 88/1194 [01:29<17:37,  1.05it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [01:31<21:22,  1.16s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:31<17:51,  1.03it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [01:32<15:20,  1.20it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [01:33<17:49,  1.03it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [01:34<17:42,  1.04it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [01:35<18:55,  1.03s/it]
Evaluating raw model output:   8%|▊         | 95/1194 [01:36<16:13,  1.13it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [01:37<19:42,  1.08s/it]
Evaluating raw model output:   8%|▊         | 97/1194 [01:38<20:40,  1.13s/it]
Evaluating raw model output:   8%|▊         | 98/1194 [01:39<17:22,  1.05it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [01:39<15:01,  1.21it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [01:40<14:14,  1.28it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [01:41<17:12,  1.06it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [01:42<16:52,  1.08it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [01:44<20:54,  1.15s/it]
Evaluating raw model output:   9%|▊         | 104/1194 [01:45<20:42,  1.14s/it]
Evaluating raw model output:   9%|▉         | 105/1194 [01:47<23:35,  1.30s/it]
Evaluating raw model output:   9%|▉         | 106/1194 [01:48<20:58,  1.16s/it]
