[02] START run=02_uo_joint_gate_lr3e4_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/seen_unseen_confusion_eval_20260915/reviewer_revision/02_uo_joint_gate_lr3e4_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='last', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_legacy', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_legacy | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] SceneGate initialized: version=v5_legacy, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/02_uo_joint_gate_lr3e4_seed66/checkpoints/ckpt_77900_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<2:01:16,  6.10s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:07:09,  3.38s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<49:22,  2.49s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<33:57,  1.71s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<28:49,  1.45s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:12<29:12,  1.48s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:13<29:10,  1.47s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:14<26:57,  1.36s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:14<20:27,  1.04s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:15<15:49,  1.25it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:16<17:52,  1.10it/s]
Evaluating raw model output:   1%|          | 12/1194 [00:16<14:05,  1.40it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:17<12:15,  1.60it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:18<15:29,  1.27it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:18<13:19,  1.48it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:19<15:01,  1.31it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:20<17:35,  1.12it/s]
Evaluating raw model output:   2%|▏         | 18/1194 [00:21<18:30,  1.06it/s]
Evaluating raw model output:   2%|▏         | 19/1194 [00:23<22:06,  1.13s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:24<21:09,  1.08s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:24<17:42,  1.10it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:25<15:22,  1.27it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:25<13:55,  1.40it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:26<12:43,  1.53it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:27<17:33,  1.11it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:28<15:00,  1.30it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:30<21:18,  1.10s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:31<23:03,  1.19s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:32<19:44,  1.02s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:32<16:40,  1.16it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:33<18:12,  1.06it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:35<20:51,  1.08s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:36<19:42,  1.02s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:36<16:07,  1.20it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:37<18:26,  1.05it/s]
Evaluating raw model output:   3%|▎         | 36/1194 [00:39<21:23,  1.11s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:39<17:40,  1.09it/s]
Evaluating raw model output:   3%|▎         | 38/1194 [00:40<15:29,  1.24it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:40<13:11,  1.46it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:42<17:57,  1.07it/s]
Evaluating raw model output:   3%|▎         | 41/1194 [00:42<16:28,  1.17it/s]
Evaluating raw model output:   4%|▎         | 42/1194 [00:43<16:38,  1.15it/s]
Evaluating raw model output:   4%|▎         | 43/1194 [00:44<15:47,  1.21it/s]
Evaluating raw model output:   4%|▎         | 44/1194 [00:44<13:14,  1.45it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:45<10:30,  1.82it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:46<13:26,  1.42it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:46<11:00,  1.74it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:46<09:24,  2.03it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:48<14:56,  1.28it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:48<11:51,  1.61it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:48<10:00,  1.90it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:49<08:34,  2.22it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:50<12:49,  1.48it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [00:50<13:17,  1.43it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [00:51<10:41,  1.77it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [00:51<10:27,  1.81it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [00:52<13:30,  1.40it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [00:53<15:28,  1.22it/s]
Evaluating raw model output:   5%|▍         | 59/1194 [00:54<12:24,  1.52it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [00:55<16:48,  1.12it/s]
Evaluating raw model output:   5%|▌         | 61/1194 [00:56<16:00,  1.18it/s]
Evaluating raw model output:   5%|▌         | 62/1194 [00:56<12:29,  1.51it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [00:57<12:18,  1.53it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [00:57<10:14,  1.84it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [00:58<14:49,  1.27it/s]
Evaluating raw model output:   6%|▌         | 66/1194 [01:00<18:31,  1.01it/s]
Evaluating raw model output:   6%|▌         | 67/1194 [01:00<14:57,  1.26it/s]
Evaluating raw model output:   6%|▌         | 68/1194 [01:01<16:57,  1.11it/s]
Evaluating raw model output:   6%|▌         | 69/1194 [01:02<13:31,  1.39it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [01:02<10:59,  1.70it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [01:03<12:53,  1.45it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [01:03<10:41,  1.75it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [01:03<09:00,  2.07it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [01:04<07:50,  2.38it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [01:05<11:14,  1.66it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [01:05<09:32,  1.95it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [01:06<10:27,  1.78it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [01:06<08:49,  2.11it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [01:07<13:02,  1.42it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [01:08<11:38,  1.59it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [01:08<10:52,  1.71it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [01:09<14:26,  1.28it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [01:10<15:19,  1.21it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [01:12<18:00,  1.03it/s]
Evaluating raw model output:   7%|▋         | 85/1194 [01:13<21:48,  1.18s/it]
Evaluating raw model output:   7%|▋         | 86/1194 [01:14<21:03,  1.14s/it]
Evaluating raw model output:   7%|▋         | 87/1194 [01:15<18:04,  1.02it/s]
Evaluating raw model output:   7%|▋         | 88/1194 [01:16<17:02,  1.08it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [01:17<19:55,  1.08s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:18<16:33,  1.11it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [01:18<13:03,  1.41it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [01:19<15:02,  1.22it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [01:20<14:21,  1.28it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [01:21<15:27,  1.19it/s]
Evaluating raw model output:   8%|▊         | 95/1194 [01:21<12:26,  1.47it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [01:22<15:53,  1.15it/s]
Evaluating raw model output:   8%|▊         | 97/1194 [01:23<17:23,  1.05it/s]
Evaluating raw model output:   8%|▊         | 98/1194 [01:24<13:41,  1.33it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [01:24<11:03,  1.65it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [01:24<09:56,  1.83it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [01:26<13:33,  1.34it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [01:26<13:14,  1.38it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [01:28<17:12,  1.06it/s]
Evaluating raw model output:   9%|▊         | 104/1194 [01:29<17:52,  1.02it/s]
Evaluating raw model output:   9%|▉         | 105/1194 [01:31<22:10,  1.22s/it]
Evaluating raw model output:   9%|▉         | 106/1194 [01:31<18:52,  1.04s/it]
Evaluating raw model output:   9%|▉         | 107/1194 [01:31<14:27,  1.25it/s]
Evaluating raw model output:   9%|▉         | 108/1194 [01:32<13:53,  1.30it/s]
Evaluating raw model output:   9%|▉         | 109/1194 [01:32<11:15,  1.61it/s]
