OFFICIAL_ONLY_START 2026-09-15T19:17:29+08:00
[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[RF] START zs_type=rare_first checkpoint=/root/autodl-tmp/Lain/official_model_zoo/RF.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='rare_first', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/RF.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/RF', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=24, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_rare_first_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 24
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/RF.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:05<1:58:30,  5.96s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:07:51,  3.42s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<50:52,  2.56s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<35:23,  1.78s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:10<31:11,  1.57s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:12<32:01,  1.62s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<31:15,  1.58s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:15<28:58,  1.47s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:15<23:19,  1.18s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:16<19:18,  1.02it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:17<21:16,  1.08s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:18<17:48,  1.11it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:18<16:10,  1.22it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:20<19:15,  1.02it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:20<17:04,  1.15it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:21<18:34,  1.06it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:23<21:04,  1.07s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:24<21:17,  1.09s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:25<23:49,  1.22s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:26<22:25,  1.15s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:27<18:26,  1.06it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:27<15:57,  1.22it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:28<14:18,  1.36it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:28<12:59,  1.50it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:30<18:06,  1.08it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:31<16:00,  1.22it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:32<20:43,  1.07s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:34<22:45,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:34<19:44,  1.02s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:35<16:57,  1.14it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:36<18:34,  1.04it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:38<22:10,  1.15s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:39<21:13,  1.10s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:39<18:15,  1.06it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:41<20:40,  1.07s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:42<23:42,  1.23s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:43<19:41,  1.02s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:43<17:53,  1.08it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:44<16:15,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:46<21:12,  1.10s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:47<19:34,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:48<19:56,  1.04s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:49<19:19,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:49<17:00,  1.13it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:50<14:41,  1.30it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:51<17:24,  1.10it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:51<15:05,  1.27it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:52<13:35,  1.40it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:54<19:02,  1.00it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:54<15:57,  1.19it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:55<14:03,  1.36it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:55<12:44,  1.49it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:57<16:57,  1.12it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [00:57<16:50,  1.13it/s]
Evaluating raw model output:   5%|▍         | 55/1194 [00:58<14:37,  1.30it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [00:59<14:24,  1.32it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [01:00<17:22,  1.09it/s]
Evaluating raw model output:   5%|▍         | 58/1194 [01:01<19:21,  1.02s/it]
Evaluating raw model output:   5%|▍         | 59/1194 [01:02<16:30,  1.15it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [01:03<20:50,  1.10s/it]
Evaluating raw model output:   5%|▌         | 61/1194 [01:04<19:31,  1.03s/it]
Evaluating raw model output:   5%|▌         | 62/1194 [01:05<16:16,  1.16it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [01:06<16:07,  1.17it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [01:06<14:14,  1.32it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [01:08<18:39,  1.01it/s]
Evaluating raw model output:   6%|▌         | 66/1194 [01:09<21:25,  1.14s/it]
Evaluating raw model output:   6%|▌         | 67/1194 [01:10<17:45,  1.06it/s]
Evaluating raw model output:   6%|▌         | 68/1194 [01:11<19:57,  1.06s/it]
Evaluating raw model output:   6%|▌         | 69/1194 [01:11<16:54,  1.11it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [01:12<14:42,  1.27it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [01:13<16:33,  1.13it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [01:14<14:33,  1.28it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [01:14<12:54,  1.45it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [01:15<11:55,  1.56it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [01:16<15:18,  1.22it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [01:16<13:38,  1.37it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [01:17<14:26,  1.29it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [01:18<12:55,  1.44it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [01:19<16:09,  1.15it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [01:20<14:08,  1.31it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [01:20<12:50,  1.44it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [01:21<15:49,  1.17it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [01:22<16:17,  1.14it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [01:24<18:48,  1.02s/it]
Evaluating raw model output:   7%|▋         | 85/1194 [01:25<20:00,  1.08s/it]
Evaluating raw model output:   7%|▋         | 86/1194 [01:26<19:53,  1.08s/it]
Evaluating raw model output:   7%|▋         | 87/1194 [01:27<17:34,  1.05it/s]
Evaluating raw model output:   7%|▋         | 88/1194 [01:27<17:06,  1.08it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [01:29<20:52,  1.13s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:29<17:21,  1.06it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [01:30<14:54,  1.23it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [01:31<17:32,  1.05it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [01:32<17:13,  1.07it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [01:33<18:32,  1.01s/it]
Evaluating raw model output:   8%|▊         | 95/1194 [01:34<15:53,  1.15it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [01:35<19:28,  1.06s/it]
Evaluating raw model output:   8%|▊         | 97/1194 [01:37<20:20,  1.11s/it]
Evaluating raw model output:   8%|▊         | 98/1194 [01:37<17:07,  1.07it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [01:38<14:52,  1.23it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [01:38<13:54,  1.31it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [01:40<16:52,  1.08it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [01:41<16:38,  1.09it/s]
Evaluating raw model output:   9%|▊         | 103/1194 [01:42<20:55,  1.15s/it]
Evaluating raw model output:   9%|▊         | 104/1194 [01:43<20:49,  1.15s/it]
Evaluating raw model output:   9%|▉         | 105/1194 [01:45<23:59,  1.32s/it]
Evaluating raw model output:   9%|▉         | 106/1194 [01:46<21:20,  1.18s/it]
Evaluating raw model output:   9%|▉         | 107/1194 [01:46<17:32,  1.03it/s]
Evaluating raw model output:   9%|▉         | 108/1194 [01:47<17:16,  1.05it/s]
Evaluating raw model output:   9%|▉         | 109/1194 [01:48<14:59,  1.21it/s]
Evaluating raw model output:   9%|▉         | 110/1194 [01:49<15:59,  1.13it/s]
Evaluating raw model output:   9%|▉         | 111/1194 [01:50<17:02,  1.06it/s]
Evaluating raw model output:   9%|▉         | 112/1194 [01:51<15:25,  1.17it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [01:52<15:53,  1.13it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [01:52<14:03,  1.28it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [01:53<12:25,  1.45it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [01:53<11:27,  1.57it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [01:55<16:20,  1.10it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [01:56<16:20,  1.10it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [01:57<16:49,  1.06it/s]
Evaluating raw model output:  10%|█         | 120/1194 [01:58<18:30,  1.03s/it]
Evaluating raw model output:  10%|█         | 121/1194 [01:59<21:33,  1.21s/it]
Evaluating raw model output:  10%|█         | 122/1194 [02:00<17:52,  1.00s/it]
Evaluating raw model output:  10%|█         | 123/1194 [02:01<17:29,  1.02it/s]
Evaluating raw model output:  10%|█         | 124/1194 [02:02<18:53,  1.06s/it]
Evaluating raw model output:  10%|█         | 125/1194 [02:04<20:51,  1.17s/it]
Evaluating raw model output:  11%|█         | 126/1194 [02:05<21:53,  1.23s/it]
Evaluating raw model output:  11%|█         | 127/1194 [02:05<18:15,  1.03s/it]
Evaluating raw model output:  11%|█         | 128/1194 [02:07<21:00,  1.18s/it]
Evaluating raw model output:  11%|█         | 129/1194 [02:08<17:27,  1.02it/s]
Evaluating raw model output:  11%|█         | 130/1194 [02:08<14:59,  1.18it/s]
Evaluating raw model output:  11%|█         | 131/1194 [02:09<13:49,  1.28it/s]
Evaluating raw model output:  11%|█         | 132/1194 [02:09<12:33,  1.41it/s]
Evaluating raw model output:  11%|█         | 133/1194 [02:10<13:33,  1.30it/s]
Evaluating raw model output:  11%|█         | 134/1194 [02:11<15:57,  1.11it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [02:12<13:55,  1.27it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [02:14<18:27,  1.05s/it]
Evaluating raw model output:  11%|█▏        | 137/1194 [02:14<15:40,  1.12it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [02:15<16:42,  1.05it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [02:16<16:23,  1.07it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [02:17<14:43,  1.19it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [02:17<12:49,  1.37it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [02:18<15:38,  1.12it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [02:19<13:43,  1.28it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [02:19<12:21,  1.42it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [02:21<14:08,  1.24it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [02:21<12:41,  1.38it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [02:22<14:56,  1.17it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [02:23<13:12,  1.32it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [02:23<11:52,  1.47it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [02:25<15:34,  1.12it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [02:25<13:50,  1.26it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [02:26<12:28,  1.39it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [02:27<15:21,  1.13it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [02:28<17:51,  1.03s/it]
Evaluating raw model output:  13%|█▎        | 155/1194 [02:29<15:09,  1.14it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [02:29<13:16,  1.30it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [02:31<17:53,  1.04s/it]
Evaluating raw model output:  13%|█▎        | 158/1194 [02:32<15:50,  1.09it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [02:33<16:47,  1.03it/s]
Evaluating raw model output:  13%|█▎        | 160/1194 [02:33<14:24,  1.20it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [02:34<13:31,  1.27it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [02:35<12:36,  1.36it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [02:35<13:19,  1.29it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [02:36<11:53,  1.44it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [02:37<10:58,  1.56it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [02:37<10:25,  1.64it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [02:38<13:09,  1.30it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [02:39<14:08,  1.21it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [02:41<17:20,  1.02s/it]
Evaluating raw model output:  14%|█▍        | 170/1194 [02:42<17:55,  1.05s/it]
Evaluating raw model output:  14%|█▍        | 171/1194 [02:43<20:44,  1.22s/it]
Evaluating raw model output:  14%|█▍        | 172/1194 [02:44<16:51,  1.01it/s]
Evaluating raw model output:  14%|█▍        | 173/1194 [02:45<17:23,  1.02s/it]
Evaluating raw model output:  15%|█▍        | 174/1194 [02:46<17:41,  1.04s/it]
Evaluating raw model output:  15%|█▍        | 175/1194 [02:47<15:37,  1.09it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [02:47<14:09,  1.20it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [02:48<12:34,  1.35it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [02:49<16:27,  1.03it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [02:50<17:05,  1.01s/it]
Evaluating raw model output:  15%|█▌        | 180/1194 [02:51<14:38,  1.15it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [02:52<15:28,  1.09it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [02:52<13:23,  1.26it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [02:53<11:53,  1.42it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [02:55<16:22,  1.03it/s]
Evaluating raw model output:  15%|█▌        | 185/1194 [02:55<13:58,  1.20it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [02:56<12:54,  1.30it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [02:56<11:34,  1.45it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [02:57<10:36,  1.58it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [02:58<15:32,  1.08it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [02:59<13:26,  1.24it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [02:59<11:44,  1.42it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [03:00<12:46,  1.31it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [03:01<15:13,  1.10it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [03:03<15:54,  1.05it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [03:03<13:37,  1.22it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [03:03<11:47,  1.41it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [03:05<17:01,  1.02s/it]
Evaluating raw model output:  17%|█▋        | 198/1194 [03:06<14:28,  1.15it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [03:08<18:56,  1.14s/it]
Evaluating raw model output:  17%|█▋        | 200/1194 [03:09<19:58,  1.21s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [03:10<19:51,  1.20s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [03:11<16:21,  1.01it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [03:11<14:41,  1.12it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [03:13<17:28,  1.06s/it]
Evaluating raw model output:  17%|█▋        | 205/1194 [03:13<15:34,  1.06it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [03:14<13:25,  1.23it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [03:14<12:01,  1.37it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [03:15<11:01,  1.49it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [03:16<14:25,  1.14it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [03:17<15:32,  1.06it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:18<13:25,  1.22it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:18<12:01,  1.36it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:19<10:57,  1.49it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:20<13:50,  1.18it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:21<12:02,  1.35it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:21<10:51,  1.50it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:22<10:10,  1.60it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [03:23<13:37,  1.19it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [03:24<11:58,  1.36it/s]
