[UO] START zs_type=unseen_object checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UO.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UO.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UO', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UO.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:07<2:30:42,  7.58s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:09<1:21:28,  4.10s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<58:17,  2.94s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:11<39:55,  2.01s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:12<34:30,  1.74s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:14<34:20,  1.73s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<32:50,  1.66s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:17<30:27,  1.54s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<24:10,  1.22s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<19:49,  1.00s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:19<21:45,  1.10s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<18:27,  1.07it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:20<16:36,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:22<19:41,  1.00s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:22<17:20,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:23<18:47,  1.04it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:25<21:20,  1.09s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:26<21:33,  1.10s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:27<24:10,  1.23s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:28<22:37,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:29<18:31,  1.06it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:29<15:54,  1.23it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:30<14:14,  1.37it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<12:58,  1.50it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<18:07,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<15:48,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<20:38,  1.06s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:36<22:40,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<19:37,  1.01s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:37<16:36,  1.17it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<18:22,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<17:52,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<20:23,  1.06s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:44<23:29,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<19:30,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<17:55,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:46<16:16,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<21:19,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<19:36,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:49<19:59,  1.04s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:50<19:22,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<17:01,  1.13it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:51<14:36,  1.31it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:17,  1.11it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<14:57,  1.28it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<13:25,  1.42it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:55<18:57,  1.01it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<15:54,  1.20it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:56<13:58,  1.36it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<13:26,  1.42it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<18:54,  1.01it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:00<19:35,  1.03s/it]
Evaluating raw model output:   5%|▍         | 55/1194 [01:00<17:18,  1.10it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [01:01<17:09,  1.11it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [01:03<19:20,  1.02s/it]
Evaluating raw model output:   5%|▍         | 58/1194 [01:04<20:49,  1.10s/it]
Evaluating raw model output:   5%|▍         | 59/1194 [01:04<17:31,  1.08it/s]
Evaluating raw model output:   5%|▌         | 60/1194 [01:06<21:31,  1.14s/it]
Evaluating raw model output:   5%|▌         | 61/1194 [01:07<19:52,  1.05s/it]
Evaluating raw model output:   5%|▌         | 62/1194 [01:07<16:28,  1.15it/s]
Evaluating raw model output:   5%|▌         | 63/1194 [01:08<16:16,  1.16it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [01:09<14:21,  1.31it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [01:10<18:43,  1.00it/s]
Evaluating raw model output:   6%|▌         | 66/1194 [01:12<21:29,  1.14s/it]
Evaluating raw model output:   6%|▌         | 67/1194 [01:12<17:48,  1.05it/s]
Evaluating raw model output:   6%|▌         | 68/1194 [01:14<19:55,  1.06s/it]
Evaluating raw model output:   6%|▌         | 69/1194 [01:14<16:51,  1.11it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [01:15<14:36,  1.28it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [01:16<16:30,  1.13it/s]
Evaluating raw model output:   6%|▌         | 72/1194 [01:16<14:28,  1.29it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [01:17<12:54,  1.45it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [01:17<11:54,  1.57it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [01:18<15:20,  1.22it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [01:19<13:38,  1.37it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [01:20<14:28,  1.29it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [01:20<12:59,  1.43it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [01:22<15:59,  1.16it/s]
Evaluating raw model output:   7%|▋         | 80/1194 [01:22<14:06,  1.32it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [01:23<13:13,  1.40it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [01:24<16:34,  1.12it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [01:25<16:55,  1.09it/s]
Evaluating raw model output:   7%|▋         | 84/1194 [01:26<19:15,  1.04s/it]
Evaluating raw model output:   7%|▋         | 85/1194 [01:28<20:17,  1.10s/it]
Evaluating raw model output:   7%|▋         | 86/1194 [01:29<20:26,  1.11s/it]
Evaluating raw model output:   7%|▋         | 87/1194 [01:29<18:04,  1.02it/s]
Evaluating raw model output:   7%|▋         | 88/1194 [01:30<17:30,  1.05it/s]
Evaluating raw model output:   7%|▋         | 89/1194 [01:32<21:15,  1.15s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:32<17:44,  1.04it/s]
Evaluating raw model output:   8%|▊         | 91/1194 [01:33<15:14,  1.21it/s]
Evaluating raw model output:   8%|▊         | 92/1194 [01:34<17:45,  1.03it/s]
Evaluating raw model output:   8%|▊         | 93/1194 [01:35<17:25,  1.05it/s]
Evaluating raw model output:   8%|▊         | 94/1194 [01:36<18:40,  1.02s/it]
Evaluating raw model output:   8%|▊         | 95/1194 [01:37<16:02,  1.14it/s]
Evaluating raw model output:   8%|▊         | 96/1194 [01:38<19:43,  1.08s/it]
Evaluating raw model output:   8%|▊         | 97/1194 [01:40<21:06,  1.15s/it]
Evaluating raw model output:   8%|▊         | 98/1194 [01:40<17:38,  1.04it/s]
Evaluating raw model output:   8%|▊         | 99/1194 [01:41<15:06,  1.21it/s]
Evaluating raw model output:   8%|▊         | 100/1194 [01:41<14:06,  1.29it/s]
Evaluating raw model output:   8%|▊         | 101/1194 [01:43<17:22,  1.05it/s]
Evaluating raw model output:   9%|▊         | 102/1194 [01:44<19:31,  1.07s/it]
Evaluating raw model output:   9%|▊         | 103/1194 [01:46<25:46,  1.42s/it]
Evaluating raw model output:   9%|▊         | 104/1194 [01:47<24:08,  1.33s/it]
Evaluating raw model output:   9%|▉         | 105/1194 [01:49<27:10,  1.50s/it]
Evaluating raw model output:   9%|▉         | 106/1194 [01:50<24:55,  1.37s/it]
Evaluating raw model output:   9%|▉         | 107/1194 [01:51<21:47,  1.20s/it]
Evaluating raw model output:   9%|▉         | 108/1194 [01:52<21:40,  1.20s/it]
Evaluating raw model output:   9%|▉         | 109/1194 [01:53<19:22,  1.07s/it]
Evaluating raw model output:   9%|▉         | 110/1194 [01:54<19:11,  1.06s/it]
Evaluating raw model output:   9%|▉         | 111/1194 [01:56<20:54,  1.16s/it]
Evaluating raw model output:   9%|▉         | 112/1194 [01:57<19:56,  1.11s/it]
Evaluating raw model output:   9%|▉         | 113/1194 [01:58<20:30,  1.14s/it]
Evaluating raw model output:  10%|▉         | 114/1194 [01:59<18:43,  1.04s/it]
Evaluating raw model output:  10%|▉         | 115/1194 [01:59<15:58,  1.13it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [02:00<13:51,  1.30it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [02:01<18:01,  1.00s/it]
Evaluating raw model output:  10%|▉         | 118/1194 [02:02<17:26,  1.03it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [02:03<17:36,  1.02it/s]
Evaluating raw model output:  10%|█         | 120/1194 [02:04<19:01,  1.06s/it]
Evaluating raw model output:  10%|█         | 121/1194 [02:06<21:59,  1.23s/it]
Evaluating raw model output:  10%|█         | 122/1194 [02:07<18:08,  1.02s/it]
Evaluating raw model output:  10%|█         | 123/1194 [02:07<17:39,  1.01it/s]
Evaluating raw model output:  10%|█         | 124/1194 [02:09<19:08,  1.07s/it]
Evaluating raw model output:  10%|█         | 125/1194 [02:10<21:01,  1.18s/it]
Evaluating raw model output:  11%|█         | 126/1194 [02:12<21:57,  1.23s/it]
Evaluating raw model output:  11%|█         | 127/1194 [02:12<18:13,  1.03s/it]
Evaluating raw model output:  11%|█         | 128/1194 [02:14<20:46,  1.17s/it]
Evaluating raw model output:  11%|█         | 129/1194 [02:14<17:15,  1.03it/s]
Evaluating raw model output:  11%|█         | 130/1194 [02:15<14:41,  1.21it/s]
Evaluating raw model output:  11%|█         | 131/1194 [02:15<13:35,  1.30it/s]
Evaluating raw model output:  11%|█         | 132/1194 [02:16<12:12,  1.45it/s]
Evaluating raw model output:  11%|█         | 133/1194 [02:17<13:11,  1.34it/s]
Evaluating raw model output:  11%|█         | 134/1194 [02:18<15:36,  1.13it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [02:18<13:33,  1.30it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [02:20<17:58,  1.02s/it]
Evaluating raw model output:  11%|█▏        | 137/1194 [02:20<15:13,  1.16it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [02:21<16:11,  1.09it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [02:22<15:59,  1.10it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [02:23<14:25,  1.22it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [02:23<12:29,  1.40it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [02:25<15:13,  1.15it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [02:25<13:15,  1.32it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [02:26<11:53,  1.47it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [02:27<13:35,  1.29it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [02:27<12:12,  1.43it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [02:28<14:32,  1.20it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [02:29<12:54,  1.35it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [02:29<11:34,  1.51it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [02:31<15:16,  1.14it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [02:31<13:38,  1.27it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [02:32<12:09,  1.43it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [02:33<16:42,  1.04it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [02:35<18:50,  1.09s/it]
Evaluating raw model output:  13%|█▎        | 155/1194 [02:35<15:52,  1.09it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [02:36<14:16,  1.21it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [02:38<19:47,  1.15s/it]
Evaluating raw model output:  13%|█▎        | 158/1194 [02:39<18:23,  1.07s/it]
Evaluating raw model output:  13%|█▎        | 159/1194 [02:40<19:50,  1.15s/it]
Evaluating raw model output:  13%|█▎        | 160/1194 [02:40<16:40,  1.03it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [02:41<16:32,  1.04it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [02:42<16:08,  1.07it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [02:44<17:22,  1.01s/it]
Evaluating raw model output:  14%|█▎        | 164/1194 [02:44<16:05,  1.07it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [02:45<15:18,  1.12it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [02:46<13:29,  1.27it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [02:47<15:14,  1.12it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [02:48<15:37,  1.09it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [02:49<18:28,  1.08s/it]
Evaluating raw model output:  14%|█▍        | 170/1194 [02:50<18:45,  1.10s/it]
Evaluating raw model output:  14%|█▍        | 171/1194 [02:52<21:18,  1.25s/it]
Evaluating raw model output:  14%|█▍        | 172/1194 [02:52<17:17,  1.02s/it]
Evaluating raw model output:  14%|█▍        | 173/1194 [02:53<17:42,  1.04s/it]
Evaluating raw model output:  15%|█▍        | 174/1194 [02:55<17:59,  1.06s/it]
Evaluating raw model output:  15%|█▍        | 175/1194 [02:55<15:45,  1.08it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [02:56<14:10,  1.20it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [02:56<12:31,  1.35it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [02:58<16:30,  1.03it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [02:59<17:11,  1.02s/it]
Evaluating raw model output:  15%|█▌        | 180/1194 [02:59<14:37,  1.16it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [03:01<15:27,  1.09it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [03:01<13:22,  1.26it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [03:02<11:52,  1.42it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [03:03<16:21,  1.03it/s]
Evaluating raw model output:  15%|█▌        | 185/1194 [03:04<14:00,  1.20it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [03:04<12:54,  1.30it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [03:05<11:39,  1.44it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [03:05<10:19,  1.62it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [03:07<15:18,  1.09it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [03:07<13:15,  1.26it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [03:08<11:37,  1.44it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [03:09<12:41,  1.32it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [03:10<15:13,  1.10it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [03:11<15:54,  1.05it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [03:12<13:37,  1.22it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [03:12<11:47,  1.41it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [03:14<16:56,  1.02s/it]
Evaluating raw model output:  17%|█▋        | 198/1194 [03:15<16:40,  1.00s/it]
Evaluating raw model output:  17%|█▋        | 199/1194 [03:17<21:53,  1.32s/it]
Evaluating raw model output:  17%|█▋        | 200/1194 [03:18<22:05,  1.33s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [03:20<22:51,  1.38s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [03:20<20:00,  1.21s/it]
Evaluating raw model output:  17%|█▋        | 203/1194 [03:21<18:43,  1.13s/it]
Evaluating raw model output:  17%|█▋        | 204/1194 [03:24<24:57,  1.51s/it]
Evaluating raw model output:  17%|█▋        | 205/1194 [03:25<22:06,  1.34s/it]
Evaluating raw model output:  17%|█▋        | 206/1194 [03:26<19:23,  1.18s/it]
Evaluating raw model output:  17%|█▋        | 207/1194 [03:26<17:31,  1.06s/it]
Evaluating raw model output:  17%|█▋        | 208/1194 [03:27<15:30,  1.06it/s]
